Name	Subtitle	Acceleration	TopSpeed	Range	Efficiency	FastChargeSpeed	Drive	NumberofSeats	PriceinGermany	PriceinUK
Lucid Air Dream Edition P	118 kWh useable battery          Available since January 2022	2.7 sec	270 km/h	645 km	183 Wh/km		All Wheel Drive	5	€218,000	
Porsche Taycan Turbo S	83.7 kWh useable battery          Available since January 2020	2.8 sec	260 km/h	400 km	209 Wh/km		All Wheel Drive	4	€189,668	
Audi e-tron GT RS	85 kWh useable battery          Available since March 2021	3.3 sec	250 km/h	405 km	210 Wh/km		All Wheel Drive	4	€146,050	
Renault Zoe ZE50 R110	52 kWh useable battery          Available since November 2019	11.4 sec	135 km/h	315 km	165 Wh/km		Front Wheel Drive	5	€36,840	
Audi Q4 e-tron 35	52 kWh useable battery          Available since June 2021	9.0 sec	160 km/h	285 km	182 Wh/km		Rear Wheel Drive	5		
Tesla Model Y Performance	75 kWh useable battery          Available since March 2022	3.7 sec	250 km/h	415 km	181 Wh/km		All Wheel Drive	5	€63,667	
Porsche Taycan 4 Cross Turismo	83.7 kWh useable battery          Available since July 2021	5.1 sec	220 km/h	425 km	197 Wh/km		All Wheel Drive	4	€98,514	
Renault Zoe ZE50 R135	52 kWh useable battery          Available since November 2019	9.5 sec	140 km/h	310 km	168 Wh/km		Front Wheel Drive	5	€37,840	
Porsche Taycan Turbo	83.7 kWh useable battery          Available since January 2020	3.2 sec	260 km/h	415 km	202 Wh/km		All Wheel Drive	4	€156,348	
Smart EQ fortwo coupe	16.7 kWh useable battery          Available since January 2020	11.6 sec	130 km/h	100 km	167 Wh/km		Rear Wheel Drive	2	€21,940	
Smart EQ fortwo cabrio	16.7 kWh useable battery          Available since January 2020	11.9 sec	130 km/h	95 km	176 Wh/km		Rear Wheel Drive	2	€25,200	
Honda e Advance	28.5 kWh useable battery          Available since August 2020	8.3 sec	145 km/h	170 km	168 Wh/km		Rear Wheel Drive	4	€39,900	
Porsche Taycan 4S	71 kWh useable battery          Available since May 2020	4.0 sec	250 km/h	395 km	180 Wh/km		All Wheel Drive	4	€108,867	
Porsche Taycan 4S Plus	83.7 kWh useable battery          Available since April 2020	4.0 sec	250 km/h	460 km	182 Wh/km		All Wheel Drive	4	€114,389	
Mercedes EQV 300 Long	90 kWh useable battery          Available since September 2020	12.1 sec	160 km/h	305 km	295 Wh/km		Front Wheel Drive	7	€71,626	
Lexus UX 300e	45 kWh useable battery          Available since November 2020	7.5 sec	160 km/h	235 km	191 Wh/km		Front Wheel Drive	5	€47,550	
BMW i4 eDrive40	80.7 kWh useable battery          Available since November 2021	5.7 sec	190 km/h	470 km	172 Wh/km		Rear Wheel Drive	5	€59,200	
Renault Twingo Electric	21.3 kWh useable battery          Available since November 2020	12.6 sec	135 km/h	130 km	164 Wh/km		Rear Wheel Drive	4	€28,000	
Fiat 500e Cabrio 42 kWh	37.3 kWh useable battery          Available since November 2020	9.0 sec	150 km/h	230 km	162 Wh/km		Front Wheel Drive	4	€37,990	
Skoda Enyaq iV 60	58 kWh useable battery          Available since April 2021	8.7 sec	160 km/h	325 km	178 Wh/km		Rear Wheel Drive	5		
Skoda Enyaq iV 80	77 kWh useable battery          Available since April 2021	8.6 sec	160 km/h	420 km	183 Wh/km		Rear Wheel Drive	5	€48,900	
Skoda Enyaq iV 80x	77 kWh useable battery          Available since June 2021	6.9 sec	160 km/h	400 km	193 Wh/km		All Wheel Drive	5		
Skoda Enyaq iV RS	77 kWh useable battery          Available since October 2022	6.2 sec	180 km/h	390 km	197 Wh/km		All Wheel Drive	5	€63,300	
Fiat 500e Hatchback 42 kWh	37.3 kWh useable battery          Available since November 2020	9.0 sec	150 km/h	235 km	159 Wh/km		Front Wheel Drive	4	€34,990	
Audi Q4 Sportback e-tron 35	52 kWh useable battery          Available since August 2021	9.0 sec	160 km/h	295 km	176 Wh/km		Rear Wheel Drive	5		
Nissan Ariya 63kWh	63 kWh useable battery          Available since July 2022	7.5 sec	160 km/h	320 km	197 Wh/km		Front Wheel Drive	5	€47,490	
Nissan Ariya 87kWh	87 kWh useable battery          Available since July 2022	7.6 sec	160 km/h	435 km	200 Wh/km		Front Wheel Drive	5	€58,990	
Nissan Ariya e-4ORCE 87kWh - 225 kW	87 kWh useable battery          Available since July 2022	5.7 sec	200 km/h	420 km	207 Wh/km		All Wheel Drive	5	€61,990	
Nissan Ariya e-4ORCE 87kWh - 290 kW	87 kWh useable battery          Available since April 2023	5.1 sec	200 km/h	420 km	207 Wh/km		All Wheel Drive	5	€71,490	
Volkswagen ID.4 Pro Performance	77 kWh useable battery          Available since January 2021	8.5 sec	160 km/h	410 km	188 Wh/km		Rear Wheel Drive	5	€46,335	
Mercedes EQV 300 Extra-Long	90 kWh useable battery          Available since October 2020	12.1 sec	160 km/h	305 km	295 Wh/km		Front Wheel Drive	7	€72,519	
Lucid Air Grand Touring	112 kWh useable battery          Available since February 2023	3.2 sec	270 km/h	665 km	168 Wh/km		All Wheel Drive	5	€174,500	
Lucid Air Touring	88 kWh useable battery          Expected from June 2023	3.4 sec	250 km/h	550 km	160 Wh/km		All Wheel Drive	5	€120,000	
Lucid Air Pure	88 kWh useable battery          Expected from June 2023	4.2 sec	200 km/h	560 km	157 Wh/km		Rear Wheel Drive	5	€100,000	
Fiat 500e Hatchback 24 kWh	21.3 kWh useable battery          Available since November 2020	9.0 sec	135 km/h	135 km	158 Wh/km		Front Wheel Drive	4	€30,990	
Fiat 500e 3+1 42 kWh	37.3 kWh useable battery          Available since November 2020	9.0 sec	150 km/h	235 km	159 Wh/km		Front Wheel Drive	4	€36,990	
Mercedes EQC 400 4MATIC	80 kWh useable battery          Available since November 2020	5.1 sec	180 km/h	370 km	216 Wh/km		All Wheel Drive	5	€66,069	
Citroen e-SpaceTourer M 50 kWh	46.3 kWh useable battery          Available since November 2020	12.1 sec	130 km/h	185 km	250 Wh/km		Front Wheel Drive	7	€53,640	
Citroen e-SpaceTourer XL 50 kWh	46.3 kWh useable battery          Available since November 2020	12.1 sec	130 km/h	180 km	257 Wh/km		Front Wheel Drive	7	€54,430	
Citroen e-SpaceTourer M 75 kWh	68 kWh useable battery          Available since February 2021	13.3 sec	130 km/h	265 km	257 Wh/km		Front Wheel Drive	7	€59,640	
Citroen e-SpaceTourer XL 75 kWh	68 kWh useable battery          Available since February 2021	13.3 sec	130 km/h	260 km	262 Wh/km		Front Wheel Drive	7	€60,430	
Opel Zafira-e Life M 50 kWh	46.3 kWh useable battery          Available since November 2020	12.1 sec	130 km/h	185 km	250 Wh/km		Front Wheel Drive	7	€63,250	
Opel Zafira-e Life L 50 kWh	46.3 kWh useable battery          Available since November 2020	12.1 sec	130 km/h	180 km	257 Wh/km		Front Wheel Drive	7	€64,075	
Opel Zafira-e Life M 75 kWh	68 kWh useable battery          Available since February 2021	13.3 sec	130 km/h	265 km	257 Wh/km		Front Wheel Drive	7	€69,250	
Opel Zafira-e Life L 75 kWh	68 kWh useable battery          Available since February 2021	13.3 sec	130 km/h	260 km	262 Wh/km		Front Wheel Drive	7	€70,075	
Peugeot e-Traveller Standard 50 kWh	46.3 kWh useable battery          Available since November 2020	13.1 sec	130 km/h	185 km	250 Wh/km		Front Wheel Drive	7	€53,640	
Peugeot e-Traveller Long 50 kWh	46.3 kWh useable battery          Available since November 2020	13.1 sec	130 km/h	180 km	257 Wh/km		Front Wheel Drive	7	€54,430	
Peugeot e-Traveller Standard 75 kWh	68 kWh useable battery          Available since February 2021	14.3 sec	130 km/h	265 km	257 Wh/km		Front Wheel Drive	7	€59,640	
Peugeot e-Traveller Long 75 kWh	68 kWh useable battery          Available since February 2021	14.3 sec	130 km/h	260 km	262 Wh/km		Front Wheel Drive	7	€60,430	
Porsche Taycan 	71 kWh useable battery          Available since February 2021	5.4 sec	230 km/h	410 km	173 Wh/km		Rear Wheel Drive	4	€88,399	
Porsche Taycan Plus	83.7 kWh useable battery          Available since February 2021	5.4 sec	230 km/h	475 km	176 Wh/km		Rear Wheel Drive	4	€94,123	
Tesla Model S Dual Motor	95 kWh useable battery          Available since January 2023	3.2 sec	250 km/h	570 km	167 Wh/km		All Wheel Drive	5	€112,990	
Tesla Model S Plaid	95 kWh useable battery          Available since November 2022	2.1 sec	282 km/h	550 km	173 Wh/km		All Wheel Drive	5	€137,990	
Tesla Model X Dual Motor	95 kWh useable battery          Available since January 2023	3.9 sec	250 km/h	470 km	202 Wh/km		All Wheel Drive	7	€120,990	
Tesla Model X Plaid	95 kWh useable battery          Available since November 2022	2.6 sec	262 km/h	455 km	209 Wh/km		All Wheel Drive	7	€140,990	
Mini Cooper SE 	28.9 kWh useable battery          Available since March 2021	7.3 sec	150 km/h	180 km	161 Wh/km		Front Wheel Drive	4	€35,700	
JAC iEV7s 	39 kWh useable battery          Available since February 2021	12.0 sec	132 km/h	225 km	173 Wh/km		Front Wheel Drive	5		
Volkswagen ID.4 Pure Performance	52 kWh useable battery          Available since January 2021	9.0 sec	160 km/h	285 km	182 Wh/km		Rear Wheel Drive	5		
Audi e-tron GT quattro	85 kWh useable battery          Available since March 2021	4.1 sec	245 km/h	420 km	202 Wh/km		All Wheel Drive	4	€106,050	
Hyundai Kona Electric 39 kWh	39.2 kWh useable battery          Available since June 2021	9.9 sec	155 km/h	250 km	157 Wh/km		Front Wheel Drive	5	€36,400	
Hyundai Kona Electric 64 kWh	64 kWh useable battery          Available since June 2021	7.9 sec	167 km/h	395 km	162 Wh/km		Front Wheel Drive	5	€42,900	
Porsche Taycan 4S Cross Turismo	83.7 kWh useable battery          Available since July 2021	4.1 sec	240 km/h	425 km	197 Wh/km		All Wheel Drive	4	€114,222	
Porsche Taycan Turbo Cross Turismo	83.7 kWh useable battery          Available since July 2021	3.3 sec	250 km/h	400 km	209 Wh/km		All Wheel Drive	4	€157,776	
Porsche Taycan Turbo S Cross Turismo	83.7 kWh useable battery          Available since July 2021	2.9 sec	250 km/h	385 km	217 Wh/km		All Wheel Drive	4	€191,096	
Kia EV6 GT	74 kWh useable battery          Available since April 2022	3.5 sec	260 km/h	370 km	200 Wh/km		All Wheel Drive	5	€72,990	
BMW iX xDrive40	71 kWh useable battery          Available since October 2021	6.1 sec	200 km/h	360 km	197 Wh/km		All Wheel Drive	5	€77,300	
BMW iX xDrive50	105.2 kWh useable battery          Available since November 2021	4.6 sec	200 km/h	505 km	208 Wh/km		All Wheel Drive	5	€100,100	
MG MG5 Electric Long Range	57.4 kWh useable battery          Available since March 2022	7.7 sec	185 km/h	335 km	171 Wh/km		Front Wheel Drive	5	€38,490	
MG Marvel R Performance	65 kWh useable battery          Available since October 2021	4.9 sec	200 km/h	330 km	197 Wh/km		All Wheel Drive	5	€50,990	
Hyundai IONIQ 5 Standard Range 2WD	54 kWh useable battery          Available since July 2021	8.5 sec	185 km/h	295 km	183 Wh/km		Rear Wheel Drive	5	€43,900	
Kia EV6 Standard Range 2WD	54 kWh useable battery          Available since October 2021	8.5 sec	185 km/h	305 km	177 Wh/km		Rear Wheel Drive	5	€46,990	
Kia EV6 Long Range 2WD	74 kWh useable battery          Available since October 2021	7.3 sec	185 km/h	410 km	180 Wh/km		Rear Wheel Drive	5	€51,990	
Kia EV6 Long Range AWD	74 kWh useable battery          Available since October 2021	5.2 sec	185 km/h	400 km	185 Wh/km		All Wheel Drive	5	€55,980	
Mercedes EQS 450+	107.8 kWh useable battery          Available since October 2021	6.2 sec	210 km/h	640 km	168 Wh/km		Rear Wheel Drive	5	€109,551	
Mercedes EQS 580 4MATIC	107.8 kWh useable battery          Available since October 2021	4.3 sec	210 km/h	605 km	178 Wh/km		All Wheel Drive	5	€141,705	
Volkswagen ID.4 Pure	52 kWh useable battery          Available since February 2021	10.9 sec	160 km/h	285 km	182 Wh/km		Rear Wheel Drive	5		
Audi Q4 e-tron 40	76.6 kWh useable battery          Available since June 2021	8.5 sec	160 km/h	405 km	189 Wh/km		Rear Wheel Drive	5	€51,900	
Audi Q4 e-tron 50 quattro	76.6 kWh useable battery          Available since July 2021	6.2 sec	180 km/h	385 km	199 Wh/km		All Wheel Drive	5	€57,900	
Audi Q4 Sportback e-tron 50 quattro	76.6 kWh useable battery          Available since August 2021	6.2 sec	180 km/h	400 km	192 Wh/km		All Wheel Drive	5	€59,900	
Mercedes EQB 350 4MATIC	66.5 kWh useable battery          Available since February 2022	6.2 sec	160 km/h	335 km	199 Wh/km		All Wheel Drive	7	€58,197	
Mercedes EQA 300 4MATIC	66.5 kWh useable battery          Available since May 2021	7.7 sec	160 km/h	350 km	190 Wh/km		All Wheel Drive	5	€53,746	
Mercedes EQA 350 4MATIC	66.5 kWh useable battery          Available since May 2021	6.0 sec	160 km/h	350 km	190 Wh/km		All Wheel Drive	5	€56,424	
Toyota PROACE Verso M 75 kWh	68 kWh useable battery          Available since October 2021	13.1 sec	130 km/h	265 km	257 Wh/km		Front Wheel Drive	7	€64,530	
Toyota PROACE Verso L 75 kWh	68 kWh useable battery          Available since October 2021	13.1 sec	130 km/h	260 km	262 Wh/km		Front Wheel Drive	7	€65,385	
CUPRA Born 150 kW - 58 kWh	58 kWh useable battery          Available since October 2021	7.3 sec	160 km/h	350 km	166 Wh/km		Rear Wheel Drive	5	€39,370	
CUPRA Born 170 kW - 58 kWh	58 kWh useable battery          Available since March 2022	6.6 sec	160 km/h	345 km	168 Wh/km		Rear Wheel Drive	5	€40,750	
CUPRA Born 170 kW - 77 kWh	77 kWh useable battery          Available since March 2022	7.0 sec	160 km/h	450 km	171 Wh/km		Rear Wheel Drive	4	€46,450	
BMW i4 M50	80.7 kWh useable battery          Available since November 2021	3.9 sec	225 km/h	435 km	186 Wh/km		All Wheel Drive	5	€70,800	
Renault Megane E-Tech EV60 220hp	60 kWh useable battery          Available since April 2022	7.4 sec	160 km/h	360 km	167 Wh/km		Front Wheel Drive	5	€46,600	
Peugeot e-Rifter Standard 50 kWh	46.3 kWh useable battery          Available since July 2021	11.7 sec	135 km/h	205 km	226 Wh/km		Front Wheel Drive	7	€41,240	
Peugeot e-Rifter Long 50 kWh	46.3 kWh useable battery          Available since July 2021	11.7 sec	135 km/h	200 km	232 Wh/km		Front Wheel Drive	7	€42,440	
MG Marvel R 	65 kWh useable battery          Available since October 2021	7.9 sec	200 km/h	335 km	194 Wh/km		Rear Wheel Drive	5	€46,990	
Audi Q4 e-tron 45 quattro	76.6 kWh useable battery          Available since August 2021	6.9 sec	180 km/h	385 km	199 Wh/km		All Wheel Drive	5	€53,990	
Audi Q4 Sportback e-tron 40	76.6 kWh useable battery          Available since August 2021	8.5 sec	160 km/h	425 km	180 Wh/km		Rear Wheel Drive	5	€53,900	
BMW iX3 	74 kWh useable battery          Available since September 2021	6.8 sec	180 km/h	385 km	192 Wh/km		Rear Wheel Drive	5	€67,300	
Renault Megane E-Tech EV40 130hp	40 kWh useable battery          Available since April 2022	10.0 sec	150 km/h	250 km	160 Wh/km		Front Wheel Drive	5	€42,000	
Mercedes EQS AMG 53 4MATIC+	107.8 kWh useable battery          Available since February 2022	3.4 sec	250 km/h	565 km	191 Wh/km		All Wheel Drive	5	€155,009	
Mercedes EQE 350+	90.6 kWh useable battery          Available since April 2022	6.4 sec	210 km/h	525 km	173 Wh/km		Rear Wheel Drive	5		
MG ZS EV Standard Range	49 kWh useable battery          Available since November 2021	8.6 sec	175 km/h	270 km	181 Wh/km		Front Wheel Drive	5	€33,990	
MG ZS EV Long Range	68.3 kWh useable battery          Available since November 2021	8.4 sec	175 km/h	365 km	187 Wh/km		Front Wheel Drive	5	€37,990	
Mercedes EQV 250 Long	60 kWh useable battery          Available since October 2021	12.0 sec	160 km/h	205 km	293 Wh/km		Front Wheel Drive	7	€68,056	
Mercedes EQV 250 Extra-Long	60 kWh useable battery          Available since October 2021	12.0 sec	160 km/h	205 km	293 Wh/km		Front Wheel Drive	7	€68,949	
Opel Combo-e Life 50 kWh	46.3 kWh useable battery          Available since October 2021	11.7 sec	135 km/h	205 km	226 Wh/km		Front Wheel Drive	7	€43,050	
Opel Combo-e Life XL 50 kWh	46.3 kWh useable battery          Available since October 2021	11.7 sec	135 km/h	200 km	232 Wh/km		Front Wheel Drive	7	€44,750	
Citroen e-Berlingo M 50 kWh	46.3 kWh useable battery          Available since September 2021	11.7 sec	135 km/h	205 km	226 Wh/km		Front Wheel Drive	5	€37,790	
Citroen e-Berlingo XL 50 kWh	46.3 kWh useable battery          Available since September 2021	11.7 sec	135 km/h	200 km	232 Wh/km		Front Wheel Drive	7	€43,640	
Tesla Model 3 	57.5 kWh useable battery          Available since December 2021	6.1 sec	225 km/h	380 km	151 Wh/km		Rear Wheel Drive	5	€44,668	
Volkswagen ID.5 Pro	77 kWh useable battery          Available since March 2022	10.4 sec	160 km/h	430 km	179 Wh/km		Rear Wheel Drive	5	€47,935	
Volkswagen ID.5 Pro Performance	77 kWh useable battery          Available since March 2022	8.4 sec	160 km/h	430 km	179 Wh/km		Rear Wheel Drive	5	€48,970	
Volkswagen ID.5 GTX	77 kWh useable battery          Available since March 2022	6.3 sec	180 km/h	405 km	190 Wh/km		All Wheel Drive	5	€56,455	
Mercedes EQB 300 4MATIC	66.5 kWh useable battery          Available since February 2022	8.0 sec	160 km/h	335 km	199 Wh/km		All Wheel Drive	7	€55,519	
Porsche Taycan GTS	83.7 kWh useable battery          Available since February 2022	3.7 sec	250 km/h	450 km	186 Wh/km		All Wheel Drive	4	€134,214	
Porsche Taycan GTS Sport Turismo	83.7 kWh useable battery          Available since February 2022	3.7 sec	250 km/h	425 km	197 Wh/km		All Wheel Drive	4	€135,166	
Toyota bZ4X FWD	64 kWh useable battery          Available since June 2022	7.5 sec	160 km/h	335 km	191 Wh/km		Front Wheel Drive	5	€47,490	
Toyota bZ4X AWD	64 kWh useable battery          Available since June 2022	6.9 sec	160 km/h	330 km	194 Wh/km		All Wheel Drive	5	€57,390	
Subaru Solterra AWD	64 kWh useable battery          Available since June 2022	6.9 sec	160 km/h	320 km	200 Wh/km		All Wheel Drive	5	€57,490	
Peugeot e-208 	46.3 kWh useable battery          Available since November 2021	8.1 sec	150 km/h	290 km	160 Wh/km		Front Wheel Drive	5	€39,100	
Peugeot e-2008 SUV 	46.3 kWh useable battery          Available since November 2021	8.5 sec	150 km/h	260 km	178 Wh/km		Front Wheel Drive	5	€37,900	
Opel Corsa-e 	46.3 kWh useable battery          Available since November 2021	8.1 sec	150 km/h	295 km	157 Wh/km		Front Wheel Drive	5	€36,395	
Opel Mokka-e 	46.3 kWh useable battery          Available since November 2021	9.2 sec	150 km/h	260 km	178 Wh/km		Front Wheel Drive	5	€40,650	
Citroen e-C4 	46.3 kWh useable battery          Available since November 2021	9.7 sec	150 km/h	275 km	168 Wh/km		Front Wheel Drive	5	€36,040	
Renault Megane E-Tech EV60 130hp	60 kWh useable battery          Available since April 2022	10.5 sec	150 km/h	365 km	164 Wh/km		Front Wheel Drive	5	€47,000	
SsangYong Korando e-Motion	56 kWh useable battery          Available since February 2022	8.5 sec	156 km/h	290 km	193 Wh/km		Front Wheel Drive	5	€40,490	
BMW iX M60	105.2 kWh useable battery          Available since April 2022	3.8 sec	250 km/h	485 km	217 Wh/km		All Wheel Drive	5	€136,100	
Tesla Model 3 Long Range Dual Motor	75 kWh useable battery          Available since November 2021	4.4 sec	233 km/h	485 km	155 Wh/km		All Wheel Drive	5	€53,668	
Citroen e-Jumpy Combi M 50 kWh	46.3 kWh useable battery          Available since November 2020	12.1 sec	130 km/h	185 km	250 Wh/km		Front Wheel Drive	7	€51,940	
Citroen e-Jumpy Combi XL 50 kWh	46.3 kWh useable battery          Available since November 2020	12.1 sec	130 km/h	180 km	257 Wh/km		Front Wheel Drive	7	€52,730	
Citroen e-Jumpy Combi M 75 kWh	68 kWh useable battery          Available since November 2020	13.3 sec	130 km/h	265 km	257 Wh/km		Front Wheel Drive	7	€57,940	
Citroen e-Jumpy Combi XL 75 kWh	68 kWh useable battery          Available since November 2020	13.3 sec	130 km/h	260 km	262 Wh/km		Front Wheel Drive	7	€58,730	
Opel Vivaro-e Combi M 50 kWh	46.3 kWh useable battery          Available since October 2020	12.1 sec	130 km/h	185 km	250 Wh/km		Front Wheel Drive	7	€50,992	
Opel Vivaro-e Combi L 50 kWh	46.3 kWh useable battery          Available since October 2020	12.1 sec	130 km/h	180 km	257 Wh/km		Front Wheel Drive	7	€51,825	
Opel Vivaro-e Combi M 75 kWh	68 kWh useable battery          Available since October 2020	13.3 sec	130 km/h	265 km	257 Wh/km		Front Wheel Drive	7	€56,942	
Opel Vivaro-e Combi L 75 kWh	68 kWh useable battery          Available since October 2020	13.3 sec	130 km/h	260 km	262 Wh/km		Front Wheel Drive	7	€57,775	
Peugeot e-Expert Combi Standard 50 kWh	46.3 kWh useable battery          Available since February 2021	13.1 sec	130 km/h	185 km	250 Wh/km		Front Wheel Drive	7	€51,940	
Peugeot e-Expert Combi Long 50 kWh	46.3 kWh useable battery          Available since February 2021	13.1 sec	130 km/h	180 km	257 Wh/km		Front Wheel Drive	7	€52,730	
Peugeot e-Expert Combi Standard 75 kWh	68 kWh useable battery          Available since February 2021	14.3 sec	130 km/h	265 km	257 Wh/km		Front Wheel Drive	7	€57,940	
Peugeot e-Expert Combi Long 75 kWh	68 kWh useable battery          Available since February 2021	14.3 sec	130 km/h	260 km	262 Wh/km		Front Wheel Drive	7	€58,730	
Toyota PROACE Shuttle M 50 kWh	46.3 kWh useable battery          Available since June 2021	12.1 sec	130 km/h	180 km	257 Wh/km		Front Wheel Drive	7		
Toyota PROACE Shuttle L 50 kWh	46.3 kWh useable battery          Available since June 2021	12.1 sec	130 km/h	180 km	257 Wh/km		Front Wheel Drive	7		
Toyota PROACE Shuttle M 75 kWh	68 kWh useable battery          Available since June 2021	13.1 sec	130 km/h	260 km	262 Wh/km		Front Wheel Drive	7		
Toyota PROACE Shuttle L 75 kWh	68 kWh useable battery          Available since June 2021	13.1 sec	130 km/h	260 km	262 Wh/km		Front Wheel Drive	7		
Mercedes eVito Tourer Long 90 kWh	90 kWh useable battery          Available since October 2020	12.0 sec	160 km/h	310 km	290 Wh/km		Front Wheel Drive	7	€64,248	
Mercedes eVito Tourer Extra-Long 90 kWh	90 kWh useable battery          Available since October 2020	12.0 sec	160 km/h	305 km	295 Wh/km		Front Wheel Drive	7	€65,140	
Mercedes eVito Tourer Long 60 kWh	60 kWh useable battery          Available since January 2022	12.0 sec	160 km/h	210 km	286 Wh/km		Front Wheel Drive	7	€60,678	
Mercedes eVito Tourer Extra-Long 60 kWh	60 kWh useable battery          Available since January 2022	12.0 sec	160 km/h	205 km	293 Wh/km		Front Wheel Drive	7	€61,571	
Tesla Model Y Long Range Dual Motor	75 kWh useable battery          Available since February 2022	5.0 sec	217 km/h	435 km	172 Wh/km		All Wheel Drive	5	€59,017	
Tesla Model 3 Performance	75 kWh useable battery          Available since February 2022	3.3 sec	261 km/h	460 km	163 Wh/km		All Wheel Drive	5	€57,668	
Porsche Taycan Sport Turismo	71 kWh useable battery          Available since March 2022	5.4 sec	230 km/h	380 km	187 Wh/km		Rear Wheel Drive	4	€89,351	
Porsche Taycan Plus Sport Turismo	83.7 kWh useable battery          Available since March 2022	5.4 sec	230 km/h	445 km	188 Wh/km		Rear Wheel Drive	4	€95,074	
Porsche Taycan 4S Sport Turismo	71 kWh useable battery          Available since March 2022	4.0 sec	250 km/h	370 km	192 Wh/km		All Wheel Drive	4	€109,819	
Porsche Taycan 4S Plus Sport Turismo	83.7 kWh useable battery          Available since March 2022	4.0 sec	250 km/h	430 km	195 Wh/km		All Wheel Drive	4	€115,341	
Porsche Taycan Turbo Sport Turismo	83.7 kWh useable battery          Available since March 2022	3.2 sec	260 km/h	405 km	207 Wh/km		All Wheel Drive	4	€157,300	
