Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,Efficiency_WhKm,FastChargeSpeed_kmph
2.8 sec,260 km/h,395 km,212 Wh/km,,All Wheel Drive,4,190620.0,,212,970
10.4 sec,160 km/h,410 km,188 Wh/km,,Rear Wheel Drive,5,,,188,520
8.8 sec,160 km/h,335 km,173 Wh/km,,Rear Wheel Drive,5,43000.0,,173,450
8.7 sec,160 km/h,445 km,173 Wh/km,,Rear Wheel Drive,5,54400.0,,173,560
7.0 sec,160 km/h,430 km,179 Wh/km,,All Wheel Drive,5,57000.0,,179,540
6.5 sec,180 km/h,405 km,190 Wh/km,,All Wheel Drive,5,63300.0,,190,560
7.7 sec,185 km/h,265 km,174 Wh/km,,Front Wheel Drive,5,35490.0,,174,320
7.8 sec,185 km/h,390 km,190 Wh/km,,Rear Wheel Drive,5,,,190,1020
5.5 sec,200 km/h,380 km,195 Wh/km,,All Wheel Drive,5,63200.0,,195,990
4.0 sec,235 km/h,365 km,203 Wh/km,,All Wheel Drive,5,73100.0,,203,950
11.9 sec,130 km/h,205 km,158 Wh/km,,Front Wheel Drive,4,29995.0,,158,170
10.2 sec,145 km/h,330 km,233 Wh/km,,Rear Wheel Drive,5,64581.0,,233,460
4.2 sec,210 km/h,485 km,187 Wh/km,,All Wheel Drive,5,103827.0,,187,720
3.5 sec,240 km/h,480 km,189 Wh/km,,All Wheel Drive,5,109777.0,,189,720
7.9 sec,144 km/h,235 km,166 Wh/km,,Front Wheel Drive,5,33400.0,,166,230
6.9 sec,157 km/h,340 km,174 Wh/km,,Front Wheel Drive,5,41100.0,,174,240
7.3 sec,185 km/h,390 km,190 Wh/km,,Rear Wheel Drive,5,47900.0,,190,1020
5.1 sec,185 km/h,385 km,192 Wh/km,,All Wheel Drive,5,59200.0,,192,1010
8.9 sec,160 km/h,345 km,193 Wh/km,,Front Wheel Drive,7,52550.0,,193,500
7.8 sec,167 km/h,380 km,171 Wh/km,,Front Wheel Drive,5,47590.0,,171,380
6.7 sec,180 km/h,330 km,188 Wh/km,,Rear Wheel Drive,5,42490.0,,188,510
6.7 sec,210 km/h,495 km,219 Wh/km,,Rear Wheel Drive,7,110801.0,,219,650
6.0 sec,210 km/h,485 km,224 Wh/km,,All Wheel Drive,7,114609.0,,224,630
4.6 sec,210 km/h,485 km,224 Wh/km,,All Wheel Drive,7,135434.0,,224,630
4.7 sec,240 km/h,510 km,199 Wh/km,,All Wheel Drive,5,135900.0,,199,760
5.6 sec,160 km/h,310 km,206 Wh/km,,All Wheel Drive,5,68000.0,,206,460
7.5 sec,150 km/h,315 km,190 Wh/km,,Front Wheel Drive,5,39563.0,,190,380
9.7 sec,140 km/h,170 km,176 Wh/km,,Front Wheel Drive,5,35990.0,,176,210
2.9 sec,270 km/h,685 km,172 Wh/km,,All Wheel Drive,5,218000.0,,172,870
8.6 sec,160 km/h,355 km,187 Wh/km,,Front Wheel Drive,5,50777.0,,187,510
8.6 sec,160 km/h,375 km,188 Wh/km,,Front Wheel Drive,5,52205.0,,188,520
5.6 sec,210 km/h,615 km,175 Wh/km,,All Wheel Drive,5,113359.0,,175,920
4.8 sec,210 km/h,605 km,178 Wh/km,,All Wheel Drive,5,125378.0,,178,900
5.6 sec,180 km/h,355 km,182 Wh/km,,All Wheel Drive,5,55000.0,,182,510
6.9 sec,180 km/h,405 km,190 Wh/km,,All Wheel Drive,5,49020.0,,190,510
4.9 sec,225 km/h,440 km,188 Wh/km,,All Wheel Drive,5,69200.0,,188,880
19.1 sec,125 km/h,165 km,152 Wh/km,,Front Wheel Drive,4,22550.0,,152,180
9.7 sec,150 km/h,275 km,168 Wh/km,,Front Wheel Drive,5,37540.0,,168,440
7.7 sec,160 km/h,300 km,169 Wh/km,,Rear Wheel Drive,5,31990.0,,169,340
7.9 sec,160 km/h,365 km,169 Wh/km,,Rear Wheel Drive,5,35990.0,,169,450
7.4 sec,160 km/h,380 km,197 Wh/km,,Front Wheel Drive,5,41560.0,,197,480
4.2 sec,200 km/h,510 km,196 Wh/km,,All Wheel Drive,5,57000.0,,196,730
3.9 sec,200 km/h,510 km,196 Wh/km,,All Wheel Drive,5,69950.0,,196,730
3.9 sec,200 km/h,510 km,196 Wh/km,,All Wheel Drive,5,69950.0,,196,730
7.6 sec,210 km/h,515 km,173 Wh/km,,Rear Wheel Drive,5,66402.0,,173,650
6.4 sec,210 km/h,515 km,173 Wh/km,,Rear Wheel Drive,5,70210.0,,173,650
6.3 sec,210 km/h,500 km,181 Wh/km,,All Wheel Drive,5,73363.0,,181,750
4.7 sec,210 km/h,500 km,181 Wh/km,,All Wheel Drive,5,87286.0,,181,750
8.8 sec,185 km/h,360 km,150 Wh/km,,Rear Wheel Drive,5,43900.0,,150,880
7.4 sec,185 km/h,475 km,156 Wh/km,,Rear Wheel Drive,5,54000.0,,156,1240
5.1 sec,185 km/h,440 km,168 Wh/km,,All Wheel Drive,5,61100.0,,168,1150
6.9 sec,180 km/h,400 km,192 Wh/km,,All Wheel Drive,5,55900.0,,192,500
12.1 sec,130 km/h,185 km,250 Wh/km,,Front Wheel Drive,7,55990.0,,250,290
13.3 sec,130 km/h,265 km,257 Wh/km,,Front Wheel Drive,7,61990.0,,257,290
12.1 sec,130 km/h,180 km,257 Wh/km,,Front Wheel Drive,7,56990.0,,257,290
13.3 sec,130 km/h,260 km,262 Wh/km,,Front Wheel Drive,7,62990.0,,262,280
4.2 sec,235 km/h,350 km,211 Wh/km,,All Wheel Drive,5,67300.0,,211,860
9.0 sec,135 km/h,135 km,158 Wh/km,,Front Wheel Drive,4,,,158,230
9.0 sec,135 km/h,135 km,158 Wh/km,,Front Wheel Drive,4,35490.0,,158,230
6.9 sec,217 km/h,345 km,167 Wh/km,,Rear Wheel Drive,5,47567.0,,167,580
9.0 sec,150 km/h,310 km,164 Wh/km,,Front Wheel Drive,5,44000.0,,164,460
9.0 sec,150 km/h,300 km,169 Wh/km,,Front Wheel Drive,5,45000.0,,169,450
6.5 sec,200 km/h,305 km,251 Wh/km,,All Wheel Drive,5,,,251,420
4.9 sec,200 km/h,355 km,254 Wh/km,,All Wheel Drive,5,,,254,410
3.9 sec,180 km/h,320 km,194 Wh/km,,All Wheel Drive,5,48990.0,,194,490
7.9 sec,167 km/h,370 km,173 Wh/km,,Front Wheel Drive,5,46950.0,,173,350
9.9 sec,157 km/h,230 km,170 Wh/km,,Front Wheel Drive,5,,,170,200
3.8 sec,200 km/h,400 km,176 Wh/km,,All Wheel Drive,5,81900.0,,176,540
3.8 sec,200 km/h,505 km,178 Wh/km,,All Wheel Drive,5,90900.0,,178,530
6.9 sec,180 km/h,355 km,197 Wh/km,,Rear Wheel Drive,5,62900.0,,197,370
7.0 sec,180 km/h,455 km,200 Wh/km,,Rear Wheel Drive,5,71200.0,,200,400
6.3 sec,180 km/h,345 km,203 Wh/km,,All Wheel Drive,5,69200.0,,203,360
5.8 sec,180 km/h,440 km,207 Wh/km,,All Wheel Drive,5,77200.0,,207,390
4.4 sec,200 km/h,425 km,214 Wh/km,,All Wheel Drive,5,86200.0,,214,380
5.0 sec,210 km/h,490 km,218 Wh/km,,All Wheel Drive,5,88600.0,,218,640
4.7 sec,210 km/h,470 km,228 Wh/km,,All Wheel Drive,5,95200.0,,228,610
7.0 sec,210 km/h,470 km,193 Wh/km,,Rear Wheel Drive,5,90000.0,,193,700
6.5 sec,210 km/h,455 km,199 Wh/km,,All Wheel Drive,5,95000.0,,199,680
5.0 sec,210 km/h,455 km,199 Wh/km,,All Wheel Drive,5,115000.0,,199,680
4.3 sec,210 km/h,435 km,208 Wh/km,,All Wheel Drive,5,124920.0,,208,650
3.5 sec,240 km/h,425 km,213 Wh/km,,All Wheel Drive,5,130000.0,,213,630
4.5 sec,250 km/h,455 km,220 Wh/km,,All Wheel Drive,4,400000.0,,220,540
7.0 sec,160 km/h,350 km,171 Wh/km,,Front Wheel Drive,5,47588.0,,171,430
4.5 sec,250 km/h,520 km,206 Wh/km,,All Wheel Drive,5,95990.0,,206,1090
2.9 sec,260 km/h,450 km,238 Wh/km,,All Wheel Drive,5,150990.0,,238,940
6.0 sec,200 km/h,415 km,214 Wh/km,,All Wheel Drive,5,74400.0,,214,580
5.6 sec,200 km/h,495 km,214 Wh/km,,All Wheel Drive,5,85300.0,,214,670
6.0 sec,200 km/h,440 km,202 Wh/km,,All Wheel Drive,5,76650.0,,202,610
5.6 sec,200 km/h,525 km,202 Wh/km,,All Wheel Drive,5,87550.0,,202,710
4.5 sec,210 km/h,445 km,238 Wh/km,,All Wheel Drive,5,110000.0,,238,600
4.5 sec,210 km/h,470 km,226 Wh/km,,All Wheel Drive,5,115000.0,,226,630
5.9 sec,180 km/h,455 km,235 Wh/km,,All Wheel Drive,7,105550.0,,235,590
4.9 sec,180 km/h,440 km,243 Wh/km,,All Wheel Drive,7,110650.0,,243,570
8.9 sec,160 km/h,365 km,193 Wh/km,,Front Wheel Drive,7,53978.0,,193,490
11.2 sec,135 km/h,210 km,220 Wh/km,,Front Wheel Drive,5,37800.0,,220,330
11.2 sec,135 km/h,205 km,226 Wh/km,,Front Wheel Drive,7,40150.0,,226,330
8.3 sec,160 km/h,260 km,175 Wh/km,,Front Wheel Drive,5,38990.0,,175,240
7.3 sec,160 km/h,320 km,188 Wh/km,,Front Wheel Drive,5,44625.0,,188,300
4.6 sec,180 km/h,350 km,240 Wh/km,,All Wheel Drive,7,71400.0,,240,330
3.9 sec,180 km/h,465 km,178 Wh/km,,All Wheel Drive,5,70805.0,,178,450
6.0 sec,190 km/h,400 km,168 Wh/km,,Rear Wheel Drive,5,56500.0,,168,540
4.0 sec,200 km/h,395 km,178 Wh/km,,All Wheel Drive,5,59500.0,,178,530
4.0 sec,200 km/h,495 km,182 Wh/km,,All Wheel Drive,5,68500.0,,182,520
3.9 sec,200 km/h,340 km,207 Wh/km,,All Wheel Drive,5,85900.0,,207,460
3.9 sec,200 km/h,430 km,209 Wh/km,,All Wheel Drive,5,94900.0,,209,450
7.0 sec,155 km/h,225 km,166 Wh/km,,Front Wheel Drive,4,43000.0,,166,370
9.0 sec,150 km/h,300 km,169 Wh/km,,Front Wheel Drive,5,40540.0,,169,480
8.5 sec,170 km/h,310 km,164 Wh/km,,Front Wheel Drive,5,40000.0,,164,500
8.5 sec,170 km/h,300 km,169 Wh/km,,Front Wheel Drive,5,42000.0,,169,480
9.0 sec,150 km/h,295 km,172 Wh/km,,Front Wheel Drive,5,39900.0,,172,470
5.2 sec,210 km/h,485 km,224 Wh/km,,All Wheel Drive,7,124545.0,,224,630
7.3 sec,180 km/h,345 km,191 Wh/km,,Rear Wheel Drive,5,47500.0,,191,420
7.3 sec,180 km/h,405 km,195 Wh/km,,Rear Wheel Drive,5,53000.0,,195,600
4.8 sec,180 km/h,390 km,203 Wh/km,,All Wheel Drive,5,59950.0,,203,580
7.3 sec,180 km/h,355 km,186 Wh/km,,Rear Wheel Drive,5,47500.0,,186,430
7.3 sec,180 km/h,420 km,188 Wh/km,,Rear Wheel Drive,5,54450.0,,188,630
4.7 sec,180 km/h,400 km,198 Wh/km,,All Wheel Drive,5,61400.0,,198,600
12.6 sec,132 km/h,215 km,205 Wh/km,,Front Wheel Drive,5,39300.0,,205,230
2.7 sec,320 km/h,425 km,195 Wh/km,,All Wheel Drive,4,250000.0,,195,990
8.9 sec,155 km/h,260 km,196 Wh/km,,Front Wheel Drive,5,,,196,240
5.9 sec,200 km/h,405 km,202 Wh/km,,All Wheel Drive,5,61700.0,,202,560
5.9 sec,200 km/h,425 km,206 Wh/km,,All Wheel Drive,5,63850.0,,206,550
5.5 sec,200 km/h,400 km,205 Wh/km,,All Wheel Drive,5,68700.0,,205,560
5.5 sec,200 km/h,425 km,206 Wh/km,,All Wheel Drive,5,72500.0,,206,550
6.5 sec,200 km/h,400 km,230 Wh/km,,All Wheel Drive,7,82250.0,,230,540
6.5 sec,200 km/h,520 km,237 Wh/km,,All Wheel Drive,7,89800.0,,237,520
4.8 sec,200 km/h,380 km,223 Wh/km,,All Wheel Drive,5,92400.0,,223,360
13.7 sec,125 km/h,160 km,156 Wh/km,,Front Wheel Drive,4,24550.0,,156,170
8.2 sec,160 km/h,340 km,174 Wh/km,,Front Wheel Drive,5,44490.0,,174,240
8.2 sec,160 km/h,330 km,180 Wh/km,,Front Wheel Drive,5,49490.0,,180,230
9.0 sec,150 km/h,300 km,169 Wh/km,,Front Wheel Drive,5,37000.0,,169,480
6.4 sec,205 km/h,385 km,174 Wh/km,,Rear Wheel Drive,5,50775.0,,174,620
6.2 sec,205 km/h,440 km,177 Wh/km,,Rear Wheel Drive,5,54475.0,,177,680
4.5 sec,205 km/h,420 km,186 Wh/km,,All Wheel Drive,5,58775.0,,186,650
4.2 sec,205 km/h,410 km,190 Wh/km,,All Wheel Drive,5,65275.0,,190,630
6.7 sec,200 km/h,500 km,165 Wh/km,,Rear Wheel Drive,5,,,165,700
4.1 sec,200 km/h,470 km,176 Wh/km,,All Wheel Drive,5,,,176,650
4.1 sec,200 km/h,465 km,178 Wh/km,,All Wheel Drive,5,,,178,650
6.4 sec,200 km/h,375 km,200 Wh/km,,Rear Wheel Drive,5,,,200,780
6.4 sec,200 km/h,470 km,200 Wh/km,,Rear Wheel Drive,5,,,200,980
3.9 sec,200 km/h,440 km,214 Wh/km,,All Wheel Drive,5,,,214,920
8.2 sec,150 km/h,170 km,170 Wh/km,,Front Wheel Drive,4,60000.0,,170,240
6.3 sec,180 km/h,400 km,193 Wh/km,,All Wheel Drive,5,53255.0,,193,560
10.0 sec,155 km/h,300 km,161 Wh/km,,Front Wheel Drive,5,40000.0,,161,290
8.0 sec,167 km/h,400 km,164 Wh/km,,Front Wheel Drive,5,48000.0,,164,410
7.3 sec,160 km/h,350 km,166 Wh/km,,Rear Wheel Drive,5,39995.0,,166,450
7.9 sec,160 km/h,455 km,169 Wh/km,,Rear Wheel Drive,4,47595.0,,169,680
9.4 sec,180 km/h,460 km,217 Wh/km,,Rear Wheel Drive,7,65000.0,,217,870
5.3 sec,180 km/h,450 km,222 Wh/km,,All Wheel Drive,7,70000.0,,222,850
8.2 sec,150 km/h,310 km,155 Wh/km,,Front Wheel Drive,5,41850.0,,155,480
9.2 sec,180 km/h,345 km,261 Wh/km,,Front Wheel Drive,7,,,261,290
3.7 sec,250 km/h,490 km,208 Wh/km,,All Wheel Drive,5,200000.0,,208,730
8.0 sec,180 km/h,470 km,164 Wh/km,,Rear Wheel Drive,5,55000.0,,164,700
7.0 sec,180 km/h,520 km,165 Wh/km,,Rear Wheel Drive,5,60000.0,,165,800
7.4 sec,180 km/h,510 km,184 Wh/km,,Rear Wheel Drive,5,60000.0,,184,760
3.8 sec,200 km/h,475 km,198 Wh/km,,All Wheel Drive,5,65000.0,,198,710
4.1 sec,220 km/h,405 km,235 Wh/km,,All Wheel Drive,5,,,235,440
